
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000a0180 <CtrlComponents::configProcess(int, char**)>:
   a0180:	push   %r15
   a0a8a:	lea    0x7699a(%rip),%rdi        # 11742b <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x36b>
   a0a91:	mov    $0xd,%ecx
   a0a96:	mov    %rax,%rsi
   a0a99:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0a9b:	seta   %dl
   a0a9e:	sbb    $0x0,%dl
   a0aa1:	test   %dl,%dl
   a0aa3:	je     a11c8 <CtrlComponents::configProcess(int, char**)+0x1048>
   a0aa9:	lea    0x10(%r15),%rdx
   a0aad:	cmp    %rdx,%rax
   a0ab0:	je     a0aba <CtrlComponents::configProcess(int, char**)+0x93a>
   a0ab2:	mov    %rax,%rdi
   a0ab5:	callq  298a0 <operator delete(void*)@plt>
   a0aba:	mov    %rbx,%rdi
   a0abd:	callq  2a7b0 <TiXmlNode::NextSiblingElement() const@plt>
   a0ac2:	test   %rax,%rax
   a0ac5:	mov    %rax,%rbx
   a0ac8:	je     a0fe8 <CtrlComponents::configProcess(int, char**)+0xe68>
   a0ace:	mov    0x38(%rbx),%r13
   a0ad2:	lea    0x10(%r15),%rax
   a0ad6:	mov    %rax,0x110(%rsp)
   a0ade:	mov    %r13,%r12
   a0ae1:	add    $0x10,%r12
   a0ae5:	jne    a0a20 <CtrlComponents::configProcess(int, char**)+0x8a0>
   a0aeb:	lea    0x3ba4e(%rip),%rdi        # dc540 <_fini+0xc>
   a0af2:	callq  293e0 <std::__throw_logic_error(char const*)@plt>
   a0af7:	nopw   0x0(%rax,%rax,1)
   a0b00:	mov    %rbx,%rdi
   a0b03:	callq  2a0b0 <TiXmlNode::FirstChildElement() const@plt>
   a0b08:	test   %rax,%rax
   a0b0b:	mov    %rax,%rbp
   a0b0e:	je     a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a0b14:	lea    0x130(%rsp),%rax
   a0b1c:	mov    %rax,0x30(%rsp)
   a0b21:	lea    0x140(%rsp),%rax
   a0b29:	mov    %rax,0x28(%rsp)
   a0b2e:	jmp    a0b98 <CtrlComponents::configProcess(int, char**)+0xa18>
   a0b30:	mov    0x28(%rbp),%rax
   a0b34:	lea    0x767fc(%rip),%rdi        # 117337 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x277>
   a0b3b:	mov    $0x2,%ecx
   a0b40:	mov    0x38(%rax),%rax
   a0b44:	add    $0x10,%rax
   a0b48:	mov    %rax,%rsi
   a0b4b:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0b4d:	seta   %dl
   a0b50:	sbb    $0x0,%dl
   a0b53:	test   %dl,%dl
   a0b55:	je     a0ce0 <CtrlComponents::configProcess(int, char**)+0xb60>
   a0b5b:	lea    0x76805(%rip),%rdi        # 117367 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x2a7>
   a0b62:	mov    %rax,%rsi
   a0b65:	mov    $0x2,%ecx
   a0b6a:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0b6c:	seta   %al
   a0b6f:	sbb    $0x0,%al
   a0b71:	test   %al,%al
   a0b73:	jne    a0f68 <CtrlComponents::configProcess(int, char**)+0xde8>
   a0b79:	mov    (%rsp),%rax
   a0b7d:	movb   $0x0,0x1d5(%rax)
   a0b84:	mov    %rbp,%rdi
   a0b87:	callq  2a7b0 <TiXmlNode::NextSiblingElement() const@plt>
   a0b8c:	test   %rax,%rax
   a0b8f:	mov    %rax,%rbp
   a0b92:	je     a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a0b98:	mov    0x38(%rbp),%rax
   a0b9c:	lea    0x7678f(%rip),%rdi        # 117332 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x272>
   a0ba3:	mov    $0x5,%ecx
   a0ba8:	add    $0x10,%rax
   a0bac:	mov    %rax,%rsi
   a0baf:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0bb1:	seta   %dl
   a0bb4:	sbb    $0x0,%dl
   a0bb7:	test   %dl,%dl
   a0bb9:	je     a0b30 <CtrlComponents::configProcess(int, char**)+0x9b0>
   a0bbf:	lea    0x767a3(%rip),%rdi        # 117369 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x2a9>
   a0bc6:	mov    %rax,%rsi
   a0bc9:	mov    $0x5,%ecx
   a0bce:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0bd0:	seta   %al
   a0bd3:	sbb    $0x0,%al
   a0bd5:	test   %al,%al
   a0bd7:	jne    a0b84 <CtrlComponents::configProcess(int, char**)+0xa04>
   a0bd9:	mov    0x28(%rbp),%rax
   a0bdd:	mov    0x38(%rax),%r14
   a0be1:	mov    0x28(%rsp),%rax
   a0be6:	mov    %r14,%r12
   a0be9:	mov    %rax,0x130(%rsp)
   a0bf1:	add    $0x10,%r12
   a0bf5:	je     a1ca0 <CtrlComponents::configProcess(int, char**)+0x1b20>
   a0bfb:	mov    %r12,%rdi
   a0bfe:	callq  28cf0 <strlen@plt>
   a0c03:	cmp    $0xf,%rax
   a0c07:	mov    %rax,%r13
   a0c0a:	mov    %rax,0x68(%rsp)
   a0c0f:	ja     a1530 <CtrlComponents::configProcess(int, char**)+0x13b0>
   a0c15:	cmp    $0x1,%rax
   a0c19:	jne    a10d0 <CtrlComponents::configProcess(int, char**)+0xf50>
   a0c1f:	movzbl 0x10(%r14),%edx
   a0c24:	mov    %dl,0x140(%rsp)
   a0c2b:	mov    0x28(%rsp),%rdx
   a0c30:	mov    %rax,0x138(%rsp)
   a0c38:	movb   $0x0,(%rdx,%rax,1)
   a0c3c:	mov    0x130(%rsp),%r13
   a0c44:	callq  286f0 <__errno_location@plt>
   a0c49:	lea    0x70(%rsp),%rsi
   a0c4e:	mov    (%rax),%r14d
   a0c51:	movl   $0x0,(%rax)
   a0c57:	mov    %r13,%rdi
   a0c5a:	mov    %rax,%r12
   a0c5d:	callq  29560 <strtod@plt>
   a0c62:	cmp    0x70(%rsp),%r13
   a0c67:	je     a1bd6 <CtrlComponents::configProcess(int, char**)+0x1a56>
   a0c6d:	mov    (%r12),%eax
   a0c71:	cmp    $0x22,%eax
   a0c74:	je     a1bca <CtrlComponents::configProcess(int, char**)+0x1a4a>
   a0c7a:	test   %eax,%eax
   a0c7c:	jne    a0c82 <CtrlComponents::configProcess(int, char**)+0xb02>
   a0c7e:	mov    %r14d,(%r12)
   a0c82:	andpd  0x3bcb6(%rip),%xmm0        # dc940 <typeinfo name for FSMState+0x60>
   a0c8a:	mov    0x130(%rsp),%rdi
   a0c92:	cmp    0x28(%rsp),%rdi
   a0c97:	mov    (%rsp),%rax
   a0c9b:	movsd  %xmm0,0x218(%rax)
   a0ca3:	je     a13d0 <CtrlComponents::configProcess(int, char**)+0x1250>
   a0ca9:	callq  298a0 <operator delete(void*)@plt>
   a0cae:	mov    (%rsp),%rax
   a0cb2:	pxor   %xmm1,%xmm1
   a0cb6:	movsd  0x218(%rax),%xmm0
   a0cbe:	ucomisd %xmm0,%xmm1
   a0cc2:	jbe    a13d0 <CtrlComponents::configProcess(int, char**)+0x1250>
   a0cc8:	pxor   %xmm0,%xmm0
   a0ccc:	movsd  %xmm0,0x218(%rax)
   a0cd4:	jmpq   a0b84 <CtrlComponents::configProcess(int, char**)+0xa04>
   a0cd9:	nopl   0x0(%rax)
   a0ce0:	mov    (%rsp),%rax
   a0ce4:	mov    0x29819d(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a0ceb:	lea    0x76647(%rip),%rsi        # 117339 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x279>
   a0cf2:	mov    $0x11,%edx
   a0cf7:	movb   $0x1,0x1d5(%rax)
   a0cfe:	mov    %r14,%rdi
   a0d01:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a0d06:	mov    %rbp,%rdi
   a0d09:	callq  2a7b0 <TiXmlNode::NextSiblingElement() const@plt>
   a0d0e:	mov    %rax,%rbp
   a0d11:	mov    0x38(%rax),%rax
   a0d15:	lea    0x7662f(%rip),%rdi        # 11734b <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x28b>
   a0d1c:	mov    $0x7,%ecx
   a0d21:	lea    0x10(%rax),%rsi
   a0d25:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0d27:	seta   %al
   a0d2a:	sbb    $0x0,%al
   a0d2c:	test   %al,%al
   a0d2e:	jne    a0b84 <CtrlComponents::configProcess(int, char**)+0xa04>
   a0d34:	mov    0x28(%rbp),%rax
   a0d38:	mov    0x38(%rax),%r13
   a0d3c:	mov    0x28(%rsp),%rax
   a0d41:	mov    %r13,%r12
   a0d44:	mov    %rax,0x130(%rsp)
   a0d4c:	add    $0x10,%r12
   a0d50:	je     a1c85 <CtrlComponents::configProcess(int, char**)+0x1b05>
   a0d56:	mov    %r12,%rdi
   a0d59:	callq  28cf0 <strlen@plt>
   a0d5e:	cmp    $0xf,%rax
   a0d62:	mov    %rax,0x38(%rsp)
   a0d67:	mov    %rax,0x58(%rsp)
   a0d6c:	ja     a191f <CtrlComponents::configProcess(int, char**)+0x179f>
   a0d72:	cmp    $0x1,%rax
   a0d76:	jne    a1aac <CtrlComponents::configProcess(int, char**)+0x192c>
   a0d7c:	movzbl 0x10(%r13),%edx
   a0d81:	mov    %dl,0x140(%rsp)
   a0d88:	mov    0x28(%rsp),%rdx
   a0d8d:	mov    %rax,0x138(%rsp)
   a0d95:	movb   $0x0,(%rdx,%rax,1)
   a0d99:	mov    0x130(%rsp),%r12
   a0da1:	callq  286f0 <__errno_location@plt>
   a0da6:	mov    %rax,%r13
   a0da9:	mov    (%rax),%eax
   a0dab:	lea    0x60(%rsp),%rsi
   a0db0:	movl   $0x0,0x0(%r13)
   a0db8:	mov    %r12,%rdi
   a0dbb:	mov    %eax,0x38(%rsp)
   a0dbf:	callq  29560 <strtod@plt>
   a0dc4:	cmp    0x60(%rsp),%r12
   a0dc9:	je     a1d18 <CtrlComponents::configProcess(int, char**)+0x1b98>
   a0dcf:	mov    0x0(%r13),%eax
   a0dd3:	cmp    $0x22,%eax
   a0dd6:	je     a1d0c <CtrlComponents::configProcess(int, char**)+0x1b8c>
   a0ddc:	test   %eax,%eax
   a0dde:	jne    a0de8 <CtrlComponents::configProcess(int, char**)+0xc68>
   a0de0:	mov    0x38(%rsp),%eax
   a0de4:	mov    %eax,0x0(%r13)
   a0de8:	mov    0x130(%rsp),%rdi
   a0df0:	cmp    0x28(%rsp),%rdi
   a0df5:	mov    (%rsp),%rax
   a0df9:	movsd  %xmm0,0x1d8(%rax)
   a0e01:	je     a0e14 <CtrlComponents::configProcess(int, char**)+0xc94>
   a0e03:	callq  298a0 <operator delete(void*)@plt>
   a0e08:	mov    (%rsp),%rax
   a0e0c:	movsd  0x1d8(%rax),%xmm0
   a0e14:	movsd  0x3bafc(%rip),%xmm1        # dc918 <typeinfo name for FSMState+0x38>
   a0e1c:	ucomisd %xmm0,%xmm1
   a0e20:	ja     a188f <CtrlComponents::configProcess(int, char**)+0x170f>
   a0e26:	movsd  0x7685a(%rip),%xmm1        # 117688 <typeinfo name for std::_Sp_counted_ptr_inplace<Unitree_Gripper, std::allocator<Unitree_Gripper>, (__gnu_cxx::_Lock_policy)2>+0xa8>
   a0e2e:	minsd  %xmm0,%xmm1
   a0e32:	movapd %xmm1,%xmm0
   a0e36:	mov    (%rsp),%r13
   a0e3a:	lea    0x76511(%rip),%rsi        # 117352 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x292>
   a0e41:	mov    $0x10,%edx
   a0e46:	mov    %r14,%rdi
   a0e49:	movsd  %xmm0,0x1d8(%r13)
   a0e52:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a0e57:	movsd  0x1d8(%r13),%xmm3
   a0e60:	mov    %r14,%rdi
   a0e63:	movapd %xmm3,%xmm0
   a0e67:	movsd  %xmm3,0x38(%rsp)
   a0e6d:	callq  2a5b0 <std::ostream& std::ostream::_M_insert<double>(double)@plt>
   a0e72:	lea    0x764ea(%rip),%rsi        # 117363 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x2a3>
   a0e79:	mov    $0x3,%edx
   a0e7e:	mov    %rax,%rdi
   a0e81:	mov    %rax,%r12
   a0e84:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a0e89:	mov    (%r12),%rax
   a0e8d:	mov    -0x18(%rax),%rax
   a0e91:	mov    0xf0(%r12,%rax,1),%r13
   a0e99:	test   %r13,%r13
   a0e9c:	je     a1d07 <CtrlComponents::configProcess(int, char**)+0x1b87>
   a0ea2:	cmpb   $0x0,0x38(%r13)
   a0ea7:	je     a1860 <CtrlComponents::configProcess(int, char**)+0x16e0>
   a0ead:	movsbl 0x43(%r13),%esi
   a0eb2:	mov    %r12,%rdi
   a0eb5:	callq  28680 <std::ostream::put(char)@plt>
   a0eba:	mov    %rax,%rdi
   a0ebd:	callq  29370 <std::ostream::flush()@plt>
   a0ec2:	jmpq   a0b84 <CtrlComponents::configProcess(int, char**)+0xa04>
   a0ec7:	nopw   0x0(%rax,%rax,1)
   a0ed0:	lea    0x48(%rsp),%rsi
   a0ed5:	xor    %edx,%edx
   a0ed7:	mov    %rbp,%rdi
   a0eda:	callq  2aa30 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>
   a0edf:	mov    0x48(%rsp),%rdx
   a0ee4:	mov    %rax,0x130(%rsp)
   a0eec:	mov    %rdx,0x140(%rsp)
   a0ef4:	mov    0x28(%rsp),%rdx
   a0ef9:	mov    %r12,%rsi
   a0efc:	mov    %rax,%rdi
   a0eff:	callq  29670 <memcpy@plt>
   a0f04:	mov    0x48(%rsp),%rax
   a0f09:	mov    0x130(%rsp),%r14
   a0f11:	jmpq   a047b <CtrlComponents::configProcess(int, char**)+0x2fb>
   a0f16:	nopw   %cs:0x0(%rax,%rax,1)
   a0f20:	movb   $0x1,0x1f(%rsp)
   a0f25:	jmpq   a0219 <CtrlComponents::configProcess(int, char**)+0x99>
   a0f2a:	nopw   0x0(%rax,%rax,1)
   a0f30:	mov    0xf8(%rsp),%rax
   a0f38:	lea    0x10(%rax),%rdi
   a0f3c:	callq  296c0 <perror@plt>
   a0f41:	jmpq   a01e2 <CtrlComponents::configProcess(int, char**)+0x62>
   a0f46:	nopw   %cs:0x0(%rax,%rax,1)
   a0f50:	lea    0x761e1(%rip),%rdi        # 117138 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x78>
   a0f57:	callq  296c0 <perror@plt>
   a0f5c:	jmpq   a022f <CtrlComponents::configProcess(int, char**)+0xaf>
   a0f61:	nopl   0x0(%rax)
   a0f68:	lea    0x761f1(%rip),%rdi        # 117160 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0xa0>
   a0f6f:	callq  296c0 <perror@plt>
   a0f74:	jmpq   a0b79 <CtrlComponents::configProcess(int, char**)+0x9f9>
   a0f79:	nopl   0x0(%rax)
   a0f80:	mov    0x297c99(%rip),%rax        # 338c20 <vtable for TiXmlDocument@@Base+0x520>
   a0f87:	mov    0xf8(%rsp),%rdi
   a0f8f:	add    $0x10,%rax
   a0f93:	test   %rdi,%rdi
   a0f96:	mov    %rax,0xa0(%rsp)
   a0f9e:	je     a0fae <CtrlComponents::configProcess(int, char**)+0xe2e>
   a0fa0:	cmp    0x297f99(%rip),%rdi        # 338f40 <TiXmlString::nullrep_@@Base-0x16c0>
   a0fa7:	je     a0fae <CtrlComponents::configProcess(int, char**)+0xe2e>
   a0fa9:	callq  29ed0 <operator delete[](void*)@plt>
   a0fae:	mov    0x8(%rsp),%rdi
   a0fb3:	callq  28880 <TiXmlNode::~TiXmlNode()@plt>
   a0fb8:	mov    0x158(%rsp),%rax
   a0fc0:	xor    %fs:0x28,%rax
   a0fc9:	jne    a1b2e <CtrlComponents::configProcess(int, char**)+0x19ae>
   a0fcf:	add    $0x168,%rsp
   a0fd6:	pop    %rbx
   a0fd7:	pop    %rbp
   a0fd8:	pop    %r12
   a0fda:	pop    %r13
   a0fdc:	pop    %r14
   a0fde:	pop    %r15
   a0fe0:	retq   
   a0fe1:	nopl   0x0(%rax)
   a0fe8:	mov    0x8(%rsp),%rdi
   a0fed:	callq  29140 <TiXmlNode::Clear()@plt>
   a0ff2:	mov    0x297c27(%rip),%rax        # 338c20 <vtable for TiXmlDocument@@Base+0x520>
   a0ff9:	mov    0xf8(%rsp),%rdi
   a1001:	add    $0x10,%rax
   a1005:	cmp    0x297f34(%rip),%rdi        # 338f40 <TiXmlString::nullrep_@@Base-0x16c0>
   a100c:	mov    %rax,0xa0(%rsp)
   a1014:	je     a0fae <CtrlComponents::configProcess(int, char**)+0xe2e>
   a1016:	test   %rdi,%rdi
   a1019:	jne    a0fa9 <CtrlComponents::configProcess(int, char**)+0xe29>
   a101b:	jmp    a0fae <CtrlComponents::configProcess(int, char**)+0xe2e>
   a101d:	nopl   (%rax)
   a1020:	cmpq   $0x0,0x28(%rsp)
   a1026:	je     a047b <CtrlComponents::configProcess(int, char**)+0x2fb>
   a102c:	mov    %r14,%rax
   a102f:	jmpq   a0ef4 <CtrlComponents::configProcess(int, char**)+0xd74>
   a1034:	nopl   0x0(%rax)
   a1038:	lea    0x78(%rsp),%rsi
   a103d:	xor    %edx,%edx
   a103f:	mov    %rbp,%rdi
   a1042:	callq  2aa30 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>
   a1047:	mov    0x78(%rsp),%rdx
   a104c:	mov    %rax,0x130(%rsp)
   a1054:	mov    %rdx,0x140(%rsp)
   a105c:	mov    0x28(%rsp),%rdx
   a1061:	mov    %r12,%rsi
   a1064:	mov    %rax,%rdi
   a1067:	callq  29670 <memcpy@plt>
   a106c:	mov    0x78(%rsp),%rax
   a1071:	mov    0x130(%rsp),%r14
   a1079:	jmpq   a078b <CtrlComponents::configProcess(int, char**)+0x60b>
   a107e:	xchg   %ax,%ax
   a1080:	mov    0x8(%r12),%eax
   a1085:	lea    -0x1(%rax),%edx
   a1088:	cmp    $0x1,%eax
   a108b:	mov    %edx,0x8(%r12)
   a1090:	jne    a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a1096:	mov    (%r12),%rax
   a109a:	mov    %r12,%rdi
   a109d:	callq  *0x10(%rax)
   a10a0:	mov    0xc(%r12),%eax
   a10a5:	lea    -0x1(%rax),%edx
   a10a8:	mov    %edx,0xc(%r12)
   a10ad:	jmpq   a08c1 <CtrlComponents::configProcess(int, char**)+0x741>
   a10b2:	nopw   0x0(%rax,%rax,1)
   a10b8:	lea    0x762eb(%rip),%rcx        # 1173aa <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x2ea>
   a10bf:	xor    %edx,%edx
   a10c1:	xor    %esi,%esi
   a10c3:	mov    %rbp,%rdi
   a10c6:	callq  2a3f0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>
   a10cb:	jmpq   a06aa <CtrlComponents::configProcess(int, char**)+0x52a>
   a10d0:	test   %rax,%rax
   a10d3:	jne    a1d44 <CtrlComponents::configProcess(int, char**)+0x1bc4>
   a10d9:	mov    0x28(%rsp),%rdx
   a10de:	jmpq   a0c30 <CtrlComponents::configProcess(int, char**)+0xab0>
   a10e3:	nopl   0x0(%rax,%rax,1)
   a10e8:	lea    0x76049(%rip),%rdi        # 117138 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x78>
   a10ef:	callq  296c0 <perror@plt>
   a10f4:	jmpq   a09c2 <CtrlComponents::configProcess(int, char**)+0x842>
   a10f9:	nopl   0x0(%rax)
   a1100:	mov    0x28(%rbx),%rax
   a1104:	mov    0x38(%rax),%r12
   a1108:	add    $0x10,%r12
   a110c:	mov    %r12,%rdi
   a110f:	callq  28cf0 <strlen@plt>
   a1114:	mov    0x118(%rsp),%rdx
   a111c:	mov    %rax,%r8
   a111f:	mov    %r12,%rcx
   a1122:	xor    %esi,%esi
   a1124:	mov    %r15,%rdi
   a1127:	callq  2a3f0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>
   a112c:	mov    0x110(%rsp),%rax
   a1134:	lea    0x762b0(%rip),%rdi        # 1173eb <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x32b>
   a113b:	mov    $0x4,%ecx
   a1140:	mov    %rax,%rsi
   a1143:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a1145:	seta   %dl
   a1148:	sbb    $0x0,%dl
   a114b:	test   %dl,%dl
   a114d:	jne    a1390 <CtrlComponents::configProcess(int, char**)+0x1210>
   a1153:	cmpb   $0x0,0x1f(%rsp)
   a1158:	jne    a1480 <CtrlComponents::configProcess(int, char**)+0x1300>
   a115e:	mov    (%rsp),%rcx
   a1162:	movq   $0x24,0x1e8(%rcx)
   a116d:	jmpq   a0aa9 <CtrlComponents::configProcess(int, char**)+0x929>
   a1172:	nopw   0x0(%rax,%rax,1)
   a1178:	lea    0x88(%rsp),%rsi
   a1180:	xor    %edx,%edx
   a1182:	mov    %r15,%rdi
   a1185:	callq  2aa30 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>
   a118a:	mov    0x88(%rsp),%rdx
   a1192:	mov    %rax,0x110(%rsp)
   a119a:	mov    %rdx,0x120(%rsp)
   a11a2:	mov    %r14,%rdx
   a11a5:	mov    %r12,%rsi
   a11a8:	mov    %rax,%rdi
   a11ab:	callq  29670 <memcpy@plt>
   a11b0:	mov    0x88(%rsp),%rax
   a11b8:	mov    0x110(%rsp),%rdx
   a11c0:	jmpq   a0a5b <CtrlComponents::configProcess(int, char**)+0x8db>
   a11c5:	nopl   (%rax)
   a11c8:	mov    0x28(%rbx),%rax
   a11cc:	mov    0x38(%rax),%r14
   a11d0:	mov    0x10(%rsp),%rax
   a11d5:	mov    %r14,%r12
   a11d8:	mov    %rax,0x130(%rsp)
   a11e0:	add    $0x10,%r12
   a11e4:	je     a1cac <CtrlComponents::configProcess(int, char**)+0x1b2c>
   a11ea:	mov    %r12,%rdi
   a11ed:	callq  28cf0 <strlen@plt>
   a11f2:	cmp    $0xf,%rax
   a11f6:	mov    %rax,%r13
   a11f9:	mov    %rax,0x90(%rsp)
   a1201:	ja     a1430 <CtrlComponents::configProcess(int, char**)+0x12b0>
   a1207:	cmp    $0x1,%rax
   a120b:	jne    a1580 <CtrlComponents::configProcess(int, char**)+0x1400>
   a1211:	movzbl 0x10(%r14),%edx
   a1216:	mov    %dl,0x140(%rsp)
   a121d:	mov    0x10(%rsp),%rdx
   a1222:	mov    %rax,0x138(%rsp)
   a122a:	movb   $0x0,(%rdx,%rax,1)
   a122e:	mov    0x130(%rsp),%r14
   a1236:	callq  286f0 <__errno_location@plt>
   a123b:	mov    %rax,%r12
   a123e:	mov    (%rax),%eax
   a1240:	lea    0x98(%rsp),%rsi
   a1248:	movl   $0x0,(%r12)
   a1250:	mov    $0xa,%edx
   a1255:	mov    %r14,%rdi
   a1258:	mov    %eax,%r13d
   a125b:	callq  2a180 <strtol@plt>
   a1260:	cmp    0x98(%rsp),%r14
   a1268:	je     a1c36 <CtrlComponents::configProcess(int, char**)+0x1ab6>
   a126e:	mov    (%r12),%ecx
   a1272:	cmp    $0x22,%ecx
   a1275:	je     a1b33 <CtrlComponents::configProcess(int, char**)+0x19b3>
   a127b:	mov    $0x80000000,%edx
   a1280:	mov    $0xffffffff,%esi
   a1285:	add    %rax,%rdx
   a1288:	cmp    %rsi,%rdx
   a128b:	ja     a1b33 <CtrlComponents::configProcess(int, char**)+0x19b3>
   a1291:	test   %ecx,%ecx
   a1293:	jne    a1299 <CtrlComponents::configProcess(int, char**)+0x1119>
   a1295:	mov    %r13d,(%r12)
   a1299:	mov    0x130(%rsp),%rdi
   a12a1:	cmp    0x10(%rsp),%rdi
   a12a6:	mov    (%rsp),%rcx
   a12aa:	mov    %eax,0x1e4(%rcx)
   a12b0:	je     a12b7 <CtrlComponents::configProcess(int, char**)+0x1137>
   a12b2:	callq  298a0 <operator delete(void*)@plt>
   a12b7:	cmpb   $0x0,0x1f(%rsp)
   a12bc:	je     a1368 <CtrlComponents::configProcess(int, char**)+0x11e8>
   a12c2:	mov    (%rsp),%rax
   a12c6:	mov    0x1e4(%rax),%eax
   a12cc:	cmp    $0x1,%eax
   a12cf:	je     a1758 <CtrlComponents::configProcess(int, char**)+0x15d8>
   a12d5:	cmp    $0x2,%eax
   a12d8:	je     a181f <CtrlComponents::configProcess(int, char**)+0x169f>
   a12de:	cmp    $0x3,%eax
   a12e1:	je     a1967 <CtrlComponents::configProcess(int, char**)+0x17e7>
   a12e7:	cmp    $0x4,%eax
   a12ea:	je     a1a10 <CtrlComponents::configProcess(int, char**)+0x1890>
   a12f0:	cmp    $0x5,%eax
   a12f3:	je     a1ac2 <CtrlComponents::configProcess(int, char**)+0x1942>
   a12f9:	cmp    $0x6,%eax
   a12fc:	je     a19ce <CtrlComponents::configProcess(int, char**)+0x184e>
   a1302:	mov    0x297b7f(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a1309:	lea    0x75fa8(%rip),%rsi        # 1172b8 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x1f8>
   a1310:	mov    $0x22,%edx
   a1315:	mov    %r14,%rdi
   a1318:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a131d:	mov    (%r14),%rax
   a1320:	mov    -0x18(%rax),%rax
   a1324:	mov    0xf0(%rax,%r14,1),%r12
   a132c:	test   %r12,%r12
   a132f:	je     a1c47 <CtrlComponents::configProcess(int, char**)+0x1ac7>
   a1335:	cmpb   $0x0,0x38(%r12)
   a133b:	je     a18f0 <CtrlComponents::configProcess(int, char**)+0x1770>
   a1341:	movsbl 0x43(%r12),%esi
   a1347:	mov    %r14,%rdi
   a134a:	callq  28680 <std::ostream::put(char)@plt>
   a134f:	mov    %rax,%rdi
   a1352:	callq  29370 <std::ostream::flush()@plt>
   a1357:	mov    (%rsp),%rax
   a135b:	movl   $0x1,0x1e4(%rax)
   a1365:	nopl   (%rax)
   a1368:	mov    0x110(%rsp),%rax
   a1370:	jmpq   a0aa9 <CtrlComponents::configProcess(int, char**)+0x929>
   a1375:	nopl   (%rax)
   a1378:	test   %rax,%rax
