
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000c2150 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)>:
   c2150:	push   %rbp
   c28f3:	jne    c3fa1 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1e51>
   c28f9:	mov    -0x4e0(%rbp),%rsi
   c2900:	test   %rsi,%rsi
   c2903:	js     c3fc0 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1e70>
   c2909:	je     c2965 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x815>
   c290b:	movabs $0x1fffffffffffffff,%rax
   c2915:	cmp    %rax,%rsi
   c2918:	jg     c3f9c <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1e4c>
   c291e:	lea    0x0(,%rsi,8),%rdx
   c2926:	mov    %rsi,-0x5f0(%rbp)
   c292d:	mov    %rdx,%rdi
   c2930:	mov    %rdx,-0x5e0(%rbp)
   c2937:	callq  2a010 <malloc@plt>
   c293c:	mov    -0x5e0(%rbp),%rdx
   c2943:	mov    %rax,%r15
   c2946:	mov    -0x5f0(%rbp),%rsi
   c294d:	cmp    $0xf,%rdx
   c2951:	ja     c2bb0 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa60>
   c2957:	test   %r15,%r15
   c295a:	je     c3f97 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1e47>
   c2960:	mov    %rsi,%rcx
   c2963:	jmp    c296a <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x81a>
   c2965:	xor    %ecx,%ecx
   c2967:	xor    %r15d,%r15d
   c296a:	movapd 0x5e83e(%rip),%xmm2        # 1211b0 <typeinfo name for Z1Model+0x690>
   c2972:	cmp    %rcx,%rsi
   c2975:	mov    -0x5b8(%rbp),%rax
   c297c:	movapd (%r14),%xmm3
   c2981:	movapd 0x10(%r14),%xmm4
   c2987:	mulpd  %xmm2,%xmm3
   c298b:	mov    %rax,-0x2b0(%rbp)
   c2992:	lea    -0x2e0(%rbp),%rax
   c2999:	movdqa 0x1f81f(%rip),%xmm0        # e21c0 <typeinfo name for State_Cartesian+0x90>
   c29a1:	mulpd  %xmm2,%xmm4
   c29a5:	mov    %rax,-0x2a8(%rbp)
   c29ac:	movaps %xmm0,-0x290(%rbp)
   c29b3:	mulpd  0x20(%r14),%xmm2
   c29b9:	movaps %xmm3,-0x2e0(%rbp)
   c29c0:	movaps %xmm4,-0x2d0(%rbp)
   c29c7:	mov    -0x4f0(%rbp),%r14
   c29ce:	movaps %xmm2,-0x2c0(%rbp)
   c29d5:	mov    %r14,-0x298(%rbp)
   c29dc:	je     c2ad1 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x981>
   c29e2:	test   %rsi,%rsi
   c29e5:	je     c2b9f <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa4f>
   c29eb:	movabs $0x7fffffffffffffff,%rax
   c29f5:	cqto   
   c29f7:	idiv   %rsi
   c29fa:	test   %rax,%rax
   c29fd:	jle    c3f8d <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1e3d>
   c2a03:	mov    %r15,%rdi
   c2a06:	mov    %rsi,-0x5b8(%rbp)
   c2a0d:	movaps %xmm2,-0x600(%rbp)
   c2a14:	movaps %xmm4,-0x5f0(%rbp)
   c2a1b:	movaps %xmm3,-0x5e0(%rbp)
   c2a22:	callq  29d30 <free@plt>
   c2a27:	movabs $0x1fffffffffffffff,%rax
   c2a31:	mov    -0x5b8(%rbp),%rsi
   c2a38:	movapd -0x5e0(%rbp),%xmm3
   c2a40:	cmp    %rax,%rsi
   c2a43:	movapd -0x5f0(%rbp),%xmm4
   c2a4b:	movapd -0x600(%rbp),%xmm2
   c2a53:	ja     c3f88 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1e38>
   c2a59:	lea    0x0(,%rsi,8),%rdx
   c2a61:	mov    %rsi,-0x5e0(%rbp)
   c2a68:	movaps %xmm2,-0x610(%rbp)
   c2a6f:	mov    %rdx,%rdi
   c2a72:	mov    %rdx,-0x5b8(%rbp)
   c2a79:	movaps %xmm4,-0x600(%rbp)
   c2a80:	movaps %xmm3,-0x5f0(%rbp)
   c2a87:	callq  2a010 <malloc@plt>
   c2a8c:	mov    -0x5b8(%rbp),%rdx
   c2a93:	mov    -0x5e0(%rbp),%rsi
   c2a9a:	movapd -0x5f0(%rbp),%xmm3
   c2aa2:	cmp    $0xf,%rdx
   c2aa6:	movapd -0x600(%rbp),%xmm4
   c2aae:	movapd -0x610(%rbp),%xmm2
   c2ab6:	jbe    c2ac0 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x970>
   c2ab8:	test   $0xf,%al
   c2aba:	jne    c2bb8 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa68>
   c2ac0:	test   %rax,%rax
   c2ac3:	je     c3f92 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1e42>
   c2ac9:	mov    %rax,%r15
   c2acc:	mov    %rsi,%rcx
   c2acf:	jmp    c2ada <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x98a>
   c2ad1:	test   %rcx,%rcx
   c2ad4:	je     c2ba7 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa57>
   c2ada:	mov    %r14,%rax
   c2add:	xor    %edx,%edx
   c2adf:	nop
   c2ae0:	movupd 0x20(%rax),%xmm0
   c2ae5:	add    $0x30,%rax
   c2ae9:	movupd -0x20(%rax),%xmm1
   c2aee:	mulpd  %xmm2,%xmm0
   c2af2:	mulpd  %xmm4,%xmm1
   c2af6:	addpd  %xmm1,%xmm0
   c2afa:	movupd -0x30(%rax),%xmm1
   c2aff:	mulpd  %xmm3,%xmm1
   c2b03:	addpd  %xmm1,%xmm0
   c2b07:	movapd %xmm0,%xmm1
   c2b0b:	unpckhpd %xmm0,%xmm1
   c2b0f:	addsd  %xmm1,%xmm0
   c2b13:	movlpd %xmm0,(%r15,%rdx,8)
   c2b19:	add    $0x1,%rdx
   c2b1d:	cmp    %rcx,%rdx
   c2b20:	jne    c2ae0 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x990>
   c2b22:	cmp    $0x6,%rdx
   c2b26:	jne    c2ba7 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa57>
   c2b28:	movapd (%r15),%xmm0
   c2b2d:	mov    %r15,%rdi
   c2b30:	movaps %xmm0,-0x3d0(%rbp)
   c2b37:	movapd 0x10(%r15),%xmm0
   c2b3d:	movaps %xmm0,-0x3c0(%rbp)
   c2b44:	movapd 0x20(%r15),%xmm0
   c2b4a:	movaps %xmm0,-0x3b0(%rbp)
   c2b51:	callq  29d30 <free@plt>
   c2b56:	lea    -0x4d0(%rbp),%rdi
   c2b5d:	xor    %ecx,%ecx
   c2b5f:	xor    %edx,%edx
   c2b61:	mov    $0x6,%r9d
   c2b67:	mov    $0x6,%r8d
   c2b6d:	mov    %r12,%rsi
   c2b70:	callq  29800 <Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long, long, long, long)@plt>
   c2b75:	cmpq   $0x6,-0x4c8(%rbp)
   c2b7d:	je     c2be0 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa90>
   c2b7f:	nop
   c2b80:	lea    0x5b1f9(%rip),%rcx        # 11dd80 <Eigen::DenseBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> >::resize(long, long)::__PRETTY_FUNCTION__>
   c2b87:	lea    0x53b0a(%rip),%rsi        # 116698 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0x298>
   c2b8e:	lea    0x53b33(%rip),%rdi        # 1166c8 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0x2c8>
   c2b95:	mov    $0x101,%edx
   c2b9a:	callq  292e0 <__assert_fail@plt>
   c2b9f:	mov    %r15,%rdi
   c2ba2:	callq  29d30 <free@plt>
   c2ba7:	callq  2b1d8 <Eigen::PlainObjectBase<Eigen::Matrix<double, 6, 1, 0, 6, 1> >::resize(long, long) [clone .isra.521] [clone .part.522]>
   c2bac:	nopl   0x0(%rax)
   c2bb0:	test   $0xf,%al
   c2bb2:	je     c2957 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x807>
   c2bb8:	lea    0x5d981(%rip),%rcx        # 120540 <Eigen::internal::aligned_malloc(unsigned long)::__PRETTY_FUNCTION__>
   c2bbf:	lea    0x19ad2(%rip),%rsi        # dc698 <_fini+0x164>
   c2bc6:	lea    0x19b03(%rip),%rdi        # dc6d0 <_fini+0x19c>
   c2bcd:	mov    $0xa1,%edx
   c2bd2:	callq  292e0 <__assert_fail@plt>
   c2bd7:	nopw   0x0(%rax,%rax,1)
   c2be0:	cmpq   $0x6,-0x4c0(%rbp)
   c2be8:	jne    c2b80 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa30>
   c2bea:	mov    -0x4a0(%rbp),%rcx
   c2bf1:	pxor   %xmm0,%xmm0
   c2bf5:	movsd  -0x5a0(%rbp),%xmm5
   c2bfd:	mov    -0x4d0(%rbp),%rax
   c2c04:	mov    $0x6,%r9d
   c2c0a:	mov    $0x6,%r8d
   c2c10:	mulsd  %xmm5,%xmm0
   c2c14:	lea    0x1(%rcx),%rsi
   c2c18:	movsd  %xmm5,(%rax)
   c2c1c:	movapd %xmm5,%xmm1
   c2c20:	lea    0x0(,%rsi,8),%rdx
   c2c28:	movsd  %xmm0,0x8(%rax)
   c2c2d:	movsd  %xmm0,0x10(%rax)
   c2c32:	movsd  %xmm0,0x18(%rax)
   c2c37:	movsd  %xmm0,0x20(%rax)
   c2c3c:	movsd  %xmm0,0x28(%rax)
   c2c41:	movsd  %xmm0,(%rax,%rcx,8)
   c2c46:	movsd  %xmm5,(%rax,%rsi,8)
   c2c4b:	movsd  %xmm0,0x8(%rax,%rdx,1)
   c2c51:	movsd  %xmm0,0x10(%rax,%rdx,1)
   c2c57:	movsd  %xmm0,0x18(%rax,%rdx,1)
   c2c5d:	movsd  %xmm0,0x20(%rax,%rdx,1)
   c2c63:	lea    (%rcx,%rcx,1),%rdx
   c2c67:	lea    0x1(%rdx),%rdi
   c2c6b:	movsd  %xmm0,(%rax,%rdx,8)
   c2c70:	add    %rcx,%rdx
   c2c73:	lea    0x0(,%rdi,8),%rsi
   c2c7b:	movsd  %xmm0,(%rax,%rdi,8)
   c2c80:	lea    0x1(%rdx),%rdi
   c2c84:	movsd  %xmm5,0x8(%rax,%rsi,1)
   c2c8a:	movsd  %xmm0,0x10(%rax,%rsi,1)
   c2c90:	movsd  %xmm0,0x18(%rax,%rsi,1)
   c2c96:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c2c9c:	lea    0x0(,%rdi,8),%rsi
   c2ca4:	movsd  %xmm0,(%rax,%rdx,8)
   c2ca9:	add    %rcx,%rdx
   c2cac:	movsd  %xmm0,(%rax,%rdi,8)
   c2cb1:	lea    0x1(%rdx),%rdi
   c2cb5:	movsd  %xmm0,0x8(%rax,%rsi,1)
   c2cbb:	movsd  %xmm5,0x10(%rax,%rsi,1)
   c2cc1:	movsd  %xmm0,0x18(%rax,%rsi,1)
   c2cc7:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c2ccd:	lea    0x0(,%rdi,8),%rsi
   c2cd5:	movsd  %xmm0,(%rax,%rdx,8)
   c2cda:	add    %rcx,%rdx
   c2cdd:	movsd  %xmm0,(%rax,%rdi,8)
   c2ce2:	lea    -0x490(%rbp),%rdi
   c2ce9:	movsd  %xmm0,0x8(%rax,%rsi,1)
   c2cef:	movsd  %xmm0,0x10(%rax,%rsi,1)
   c2cf5:	movsd  %xmm5,0x18(%rax,%rsi,1)
   c2cfb:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c2d01:	mov    %r12,%rsi
   c2d04:	movsd  %xmm0,(%rax,%rdx,8)
   c2d09:	add    $0x1,%rdx
   c2d0d:	lea    0x0(,%rdx,8),%rcx
   c2d15:	movsd  %xmm0,(%rax,%rdx,8)
   c2d1a:	xor    %edx,%edx
   c2d1c:	movsd  %xmm0,0x8(%rax,%rcx,1)
   c2d22:	xorpd  0x1a0e6(%rip),%xmm1        # dce10 <typeinfo name for State_BackToStart+0x20>
   c2d2a:	movsd  %xmm0,0x10(%rax,%rcx,1)
   c2d30:	movsd  %xmm0,0x18(%rax,%rcx,1)
   c2d36:	movsd  %xmm5,0x20(%rax,%rcx,1)
   c2d3c:	mov    $0x6,%ecx
   c2d41:	movsd  %xmm1,-0x5a0(%rbp)
   c2d49:	callq  29800 <Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long, long, long, long)@plt>
   c2d4e:	cmpq   $0x6,-0x488(%rbp)
   c2d56:	movsd  -0x5a0(%rbp),%xmm1
   c2d5e:	jne    c2b80 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa30>
   c2d64:	cmpq   $0x6,-0x480(%rbp)
   c2d6c:	jne    c2b80 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa30>
   c2d72:	mov    -0x460(%rbp),%rcx
   c2d79:	pxor   %xmm0,%xmm0
   c2d7d:	mov    -0x490(%rbp),%rax
   c2d84:	mov    $0x6,%r9d
   c2d8a:	mov    $0x6,%r8d
   c2d90:	mulsd  %xmm1,%xmm0
   c2d94:	lea    0x1(%rcx),%rsi
   c2d98:	movsd  %xmm1,(%rax)
   c2d9c:	lea    0x0(,%rsi,8),%rdx
   c2da4:	movsd  %xmm0,0x8(%rax)
   c2da9:	movsd  %xmm0,0x10(%rax)
   c2dae:	movsd  %xmm0,0x18(%rax)
   c2db3:	movsd  %xmm0,0x20(%rax)
   c2db8:	movsd  %xmm0,0x28(%rax)
   c2dbd:	movsd  %xmm0,(%rax,%rcx,8)
   c2dc2:	movsd  %xmm1,(%rax,%rsi,8)
   c2dc7:	movsd  %xmm0,0x8(%rax,%rdx,1)
   c2dcd:	movsd  %xmm0,0x10(%rax,%rdx,1)
   c2dd3:	movsd  %xmm0,0x18(%rax,%rdx,1)
   c2dd9:	movsd  %xmm0,0x20(%rax,%rdx,1)
   c2ddf:	lea    (%rcx,%rcx,1),%rdx
   c2de3:	lea    0x1(%rdx),%rdi
   c2de7:	movsd  %xmm0,(%rax,%rdx,8)
   c2dec:	add    %rcx,%rdx
   c2def:	lea    0x0(,%rdi,8),%rsi
   c2df7:	movsd  %xmm0,(%rax,%rdi,8)
   c2dfc:	lea    0x1(%rdx),%rdi
   c2e00:	movsd  %xmm1,0x8(%rax,%rsi,1)
   c2e06:	movsd  %xmm0,0x10(%rax,%rsi,1)
   c2e0c:	movsd  %xmm0,0x18(%rax,%rsi,1)
   c2e12:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c2e18:	lea    0x0(,%rdi,8),%rsi
   c2e20:	movsd  %xmm0,(%rax,%rdx,8)
   c2e25:	add    %rcx,%rdx
   c2e28:	movsd  %xmm0,(%rax,%rdi,8)
   c2e2d:	lea    0x1(%rdx),%rdi
   c2e31:	movsd  %xmm0,0x8(%rax,%rsi,1)
   c2e37:	movsd  %xmm1,0x10(%rax,%rsi,1)
   c2e3d:	movsd  %xmm0,0x18(%rax,%rsi,1)
   c2e43:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c2e49:	lea    0x0(,%rdi,8),%rsi
   c2e51:	movsd  %xmm0,(%rax,%rdx,8)
   c2e56:	add    %rcx,%rdx
   c2e59:	movsd  %xmm0,(%rax,%rdi,8)
   c2e5e:	movsd  %xmm0,0x8(%rax,%rsi,1)
   c2e64:	movsd  %xmm0,0x10(%rax,%rsi,1)
   c2e6a:	movsd  %xmm1,0x18(%rax,%rsi,1)
   c2e70:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c2e76:	mov    %r12,%rsi
   c2e79:	movsd  %xmm0,(%rax,%rdx,8)
   c2e7e:	add    $0x1,%rdx
   c2e82:	mov    -0x5c0(%rbp),%rdi
   c2e89:	lea    0x0(,%rdx,8),%rcx
   c2e91:	movsd  %xmm0,(%rax,%rdx,8)
   c2e96:	xor    %edx,%edx
   c2e98:	movsd  %xmm0,0x8(%rax,%rcx,1)
   c2e9e:	movsd  %xmm0,0x10(%rax,%rcx,1)
   c2ea4:	movsd  %xmm0,0x18(%rax,%rcx,1)
   c2eaa:	movsd  %xmm1,0x20(%rax,%rcx,1)
   c2eb0:	mov    $0xc,%ecx
   c2eb5:	callq  29800 <Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long, long, long, long)@plt>
   c2eba:	cmpq   $0x6,-0x448(%rbp)
   c2ec2:	jne    c2b80 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa30>
   c2ec8:	cmpq   $0x6,-0x440(%rbp)
   c2ed0:	jne    c2b80 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa30>
   c2ed6:	mov    -0x420(%rbp),%rcx
   c2edd:	mov    -0x450(%rbp),%rax
   c2ee4:	mov    $0x6,%r9d
   c2eea:	movsd  0x19a26(%rip),%xmm0        # dc918 <typeinfo name for FSMState+0x38>
   c2ef2:	mov    $0x6,%r8d
   c2ef8:	lea    0x1(%rcx),%rsi
   c2efc:	movsd  %xmm0,(%rax)
   c2f00:	movq   $0x0,0x8(%rax)
   c2f08:	movq   $0x0,0x10(%rax)
   c2f10:	movq   $0x0,0x18(%rax)
   c2f18:	lea    0x0(,%rsi,8),%rdx
   c2f20:	movq   $0x0,0x20(%rax)
   c2f28:	movq   $0x0,0x28(%rax)
   c2f30:	movq   $0x0,(%rax,%rcx,8)
   c2f38:	movsd  %xmm0,(%rax,%rsi,8)
   c2f3d:	movq   $0x0,0x8(%rax,%rdx,1)
   c2f46:	movq   $0x0,0x10(%rax,%rdx,1)
   c2f4f:	movq   $0x0,0x18(%rax,%rdx,1)
   c2f58:	movq   $0x0,0x20(%rax,%rdx,1)
   c2f61:	lea    (%rcx,%rcx,1),%rdx
   c2f65:	lea    0x1(%rdx),%rdi
   c2f69:	movq   $0x0,(%rax,%rdx,8)
   c2f71:	add    %rcx,%rdx
   c2f74:	lea    0x0(,%rdi,8),%rsi
   c2f7c:	movq   $0x0,(%rax,%rdi,8)
   c2f84:	lea    0x1(%rdx),%rdi
   c2f88:	movsd  %xmm0,0x8(%rax,%rsi,1)
   c2f8e:	movq   $0x0,0x10(%rax,%rsi,1)
   c2f97:	movq   $0x0,0x18(%rax,%rsi,1)
   c2fa0:	movq   $0x0,0x20(%rax,%rsi,1)
   c2fa9:	movq   $0x0,(%rax,%rdx,8)
   c2fb1:	add    %rcx,%rdx
   c2fb4:	movq   $0x0,(%rax,%rdi,8)
   c2fbc:	lea    0x0(,%rdi,8),%rsi
   c2fc4:	lea    0x1(%rdx),%rdi
   c2fc8:	movq   $0x0,0x8(%rax,%rsi,1)
   c2fd1:	movsd  %xmm0,0x10(%rax,%rsi,1)
   c2fd7:	movq   $0x0,0x18(%rax,%rsi,1)
   c2fe0:	movq   $0x0,0x20(%rax,%rsi,1)
   c2fe9:	lea    0x0(,%rdi,8),%rsi
   c2ff1:	movq   $0x0,(%rax,%rdx,8)
   c2ff9:	add    %rcx,%rdx
   c2ffc:	movq   $0x0,(%rax,%rdi,8)
   c3004:	movq   $0x0,0x8(%rax,%rsi,1)
   c300d:	movq   $0x0,0x10(%rax,%rsi,1)
   c3016:	movsd  %xmm0,0x18(%rax,%rsi,1)
   c301c:	movq   $0x0,0x20(%rax,%rsi,1)
   c3025:	movq   $0x0,(%rax,%rdx,8)
   c302d:	add    $0x1,%rdx
   c3031:	lea    0x0(,%rdx,8),%rcx
   c3039:	mov    -0x5c8(%rbp),%rdi
   c3040:	mov    %r12,%rsi
   c3043:	movq   $0x0,(%rax,%rdx,8)
   c304b:	xor    %edx,%edx
   c304d:	movsd  %xmm0,0x20(%rax,%rcx,1)
   c3053:	movq   $0x0,0x8(%rax,%rcx,1)
   c305c:	movq   $0x0,0x10(%rax,%rcx,1)
   c3065:	movq   $0x0,0x18(%rax,%rcx,1)
   c306e:	mov    $0x12,%ecx
   c3073:	callq  29800 <Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long, long, long, long)@plt>
   c3078:	cmpq   $0x6,-0x408(%rbp)
   c3080:	jne    c2b80 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa30>
   c3086:	cmpq   $0x6,-0x400(%rbp)
   c308e:	jne    c2b80 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0xa30>
   c3094:	mov    -0x3e0(%rbp),%rcx
   c309b:	mov    -0x410(%rbp),%rax
   c30a2:	movsd  0x53eae(%rip),%xmm0        # 116f58 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0xb58>
   c30aa:	movsd  0x1f13e(%rip),%xmm1        # e21f0 <typeinfo name for State_Cartesian+0xc0>
   c30b2:	lea    0x1(%rcx),%rsi
   c30b6:	movsd  %xmm0,0x8(%rax)
   c30bb:	movsd  %xmm1,(%rax)
   c30bf:	lea    0x0(,%rsi,8),%rdx
   c30c7:	movsd  %xmm0,0x10(%rax)
   c30cc:	movsd  %xmm0,0x18(%rax)
   c30d1:	movsd  %xmm0,0x20(%rax)
   c30d6:	movsd  %xmm0,0x28(%rax)
   c30db:	movsd  %xmm0,(%rax,%rcx,8)
   c30e0:	movsd  %xmm1,(%rax,%rsi,8)
   c30e5:	movsd  %xmm0,0x8(%rax,%rdx,1)
   c30eb:	movsd  %xmm0,0x10(%rax,%rdx,1)
   c30f1:	movsd  %xmm0,0x18(%rax,%rdx,1)
   c30f7:	movsd  %xmm0,0x20(%rax,%rdx,1)
   c30fd:	lea    (%rcx,%rcx,1),%rdx
   c3101:	lea    0x1(%rdx),%rdi
   c3105:	movsd  %xmm0,(%rax,%rdx,8)
   c310a:	add    %rcx,%rdx
   c310d:	lea    0x0(,%rdi,8),%rsi
   c3115:	movsd  %xmm0,(%rax,%rdi,8)
   c311a:	lea    0x1(%rdx),%rdi
   c311e:	movsd  %xmm1,0x8(%rax,%rsi,1)
   c3124:	movsd  %xmm0,0x10(%rax,%rsi,1)
   c312a:	movsd  %xmm0,0x18(%rax,%rsi,1)
   c3130:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c3136:	lea    0x0(,%rdi,8),%rsi
   c313e:	movsd  %xmm0,(%rax,%rdx,8)
   c3143:	add    %rcx,%rdx
   c3146:	movsd  %xmm0,(%rax,%rdi,8)
   c314b:	lea    0x1(%rdx),%rdi
   c314f:	movsd  %xmm0,0x8(%rax,%rsi,1)
   c3155:	movsd  %xmm1,0x10(%rax,%rsi,1)
   c315b:	movsd  %xmm0,0x18(%rax,%rsi,1)
   c3161:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c3167:	lea    0x0(,%rdi,8),%rsi
   c316f:	movsd  %xmm0,(%rax,%rdx,8)
   c3174:	add    %rcx,%rdx
   c3177:	movsd  %xmm0,(%rax,%rdi,8)
   c317c:	movsd  %xmm0,0x8(%rax,%rsi,1)
   c3182:	movsd  %xmm0,0x10(%rax,%rsi,1)
   c3188:	movsd  %xmm1,0x18(%rax,%rsi,1)
   c318e:	mov    -0x518(%rbp),%r14
   c3195:	movsd  %xmm0,0x20(%rax,%rsi,1)
   c319b:	mov    -0x520(%rbp),%r12
   c31a2:	movsd  %xmm0,(%rax,%rdx,8)
   c31a7:	add    $0x1,%rdx
